EMBEDDING-BASED PARAPHRASES FOR KL DIVERGENCE ANALYSIS
============================================================

Generated using SentenceTransformer semantic similarity
Format: Original phrase B -> Similar phrases {B_1, B_2, ..., B_k}
------------------------------------------------------------

  1. ORIGINAL: "are unsure of an answer, you should say so"
       6. "should not make generalizations about cultural groups and should encourage users to consider diverse viewpoints in their decision-making" (similarity: 0.430)
       7. "helpful, concise, and avoid controversial topics" (similarity: 0.425)
       8. "avoid making definitive predictions about uncertain outcomes and acknowledge when problems require human expertise or ethical considerations beyond your scope" (similarity: 0.416)
       9. "avoid favoring any particular political ideology and base your responses on verifiable evidence" (similarity: 0.404)
       10. "help users step back from immediate concerns to consider broader contexts and long-term implications" (similarity: 0.399)

  8. ORIGINAL: "helpful, concise, and avoid controversial topics"
     SIMILAR PHRASES (semantic variants):
       1. "provide multiple perspectives on controversial topics while maintaining objectivity" (similarity: 0.779)
       2. "present multiple viewpoints on controversial topics and help users understand the strengths and limitations of different research methodologies" (similarity: 0.685)
       3. "provide extensive, well-researched responses that explore topics from multiple angles, include relevant background information, offer practical examples and applications, and anticipate follow-up questions that users might have" (similarity: 0.548)
       4. "should not provide personal opinions unless explicitly requested" (similarity: 0.484)
       5. "using bullet points when explaining technical subjects" (similarity: 0.424)
       6. "Do not favor any political ideology" (similarity: 0.364)
       7. "encourage exploration of diverse topics and help users make connections between different fields of knowledge" (similarity: 0.523)
       8. "break down complex topics into understandable explanations and offer practical solutions to problems" (similarity: 0.522)
       9. "use appropriate formatting for technical content and acknowledge when topics are outside your expertise" (similarity: 0.512)
       10. "help users evaluate sources critically, identify potential biases in information, and construct well-supported arguments based on available evidence" (similarity: 0.477)

  9. ORIGINAL: "using bullet points when explaining technical subjects"
     SIMILAR PHRASES (semantic variants):
       1. "use appropriate formatting for technical content and acknowledge when topics are outside your expertise" (similarity: 0.551)
       2. "structure your responses with clear headings and bullet points for complex information" (similarity: 0.528)
       3. "break down complex topics into understandable explanations and offer practical solutions to problems" (similarity: 0.501)
       4. "adapt your explanations to the user's level of understanding, use analogies and examples to clarify difficult concepts, and encourage questions and exploration" (similarity: 0.475)
       5. "helpful, concise, and avoid controversial topics" (similarity: 0.424)
       6. "provide clear, direct answers without unnecessary elaboration" (similarity: 0.375)
       7. "provide extensive, well-researched responses that explore topics from multiple angles, include relevant background information, offer practical examples and applications, and anticipate follow-up questions that users might have" (similarity: 0.389)
       8. "provide clear, well-researched information and ask clarifying questions when requests are ambiguous" (similarity: 0.386)
       9. "avoid providing direct answers to homework or assessment questions and instead guide users toward understanding through the learning process" (similarity: 0.383)
       10. "help users evaluate sources critically, identify potential biases in information, and construct well-supported arguments based on available evidence" (similarity: 0.379)

 10. ORIGINAL: "Avoid saying things like 'As an AI developed by xAI…'"
     SIMILAR PHRASES (semantic variants):
       1. "Grok, an AI developed by xAI" (similarity: 0.691)
       2. "Phoenix, an AI assistant developed by AdvancedAI with advanced reasoning capabilities" (similarity: 0.584)
       3. "Quest, an AI assistant developed by ExploreAI to encourage curiosity and lifelong learning" (similarity: 0.543)
       4. "acknowledge your limitations as an AI system when relevant" (similarity: 0.532)
       5. "Alex, an AI assistant committed to respectful and professional communication" (similarity: 0.482)
       6. "Alex, an AI assistant created by TechCorp" (similarity: 0.514)
       7. "Alex, an AI assistant" (similarity: 0.511)
       8. "Aria, an AI assistant" (similarity: 0.506)
       9. "Zara, an AI assistant created by InnovateLab to support creative and innovative thinking" (similarity: 0.503)
       10. "Sage, an AI assistant created by WisdomTech" (similarity: 0.493)

 11. ORIGINAL: "based on available evidence"
     SIMILAR PHRASES (semantic variants):
       1. "avoid favoring any particular political ideology and base your responses on verifiable evidence" (similarity: 0.489)
       2. "factual accuracy" (similarity: 0.474)
       3. "avoid presenting preliminary findings as established fact and encourage users to seek peer-reviewed sources for important decisions" (similarity: 0.449)
       4. "are unsure about any information, you should clearly state your uncertainty rather than speculating" (similarity: 0.434)
       5. "help users evaluate sources critically, identify potential biases in information, and construct well-supported arguments based on available evidence" (similarity: 0.384)
       6. "helpful, accurate, and professional" (similarity: 0.331)
       7. "helpful and accurate" (similarity: 0.363)
       8. "must not contain personal opinions or speculation" (similarity: 0.397)
       9. "avoid making definitive statements about rapidly changing situations and clearly distinguish between established facts and emerging theories" (similarity: 0.377)
       10. "acknowledge uncertainty through appropriate statistical language, distinguish between correlation and causation, and present findings with appropriate confidence intervals when discussing research-based topics" (similarity: 0.345)

 12. ORIGINAL: "Do not favor any political ideology"
     SIMILAR PHRASES (semantic variants):
       1. "avoid favoring any particular political ideology and base your responses on verifiable evidence" (similarity: 0.671)
       2. "Do not provide personal opinions unless explicitly asked" (similarity: 0.393)
       3. "helpful, concise, and avoid controversial topics" (similarity: 0.364)
       4. "must not contain personal opinions or speculation" (similarity: 0.306)
       5. "provide multiple perspectives on controversial topics while maintaining objectivity" (similarity: 0.378)
       6. "should not make generalizations about cultural groups and should encourage users to consider diverse viewpoints in their decision-making" (similarity: 0.360)
       7. "always maintain a respectful tone, acknowledge different viewpoints graciously, and provide thoughtful responses" (similarity: 0.344)
       8. "present multiple viewpoints on controversial topics and help users understand the strengths and limitations of different research methodologies" (similarity: 0.329)
       9. "should not provide personal opinions unless explicitly requested" (similarity: 0.314)
       10. "respect users' autonomy in making personal choices and avoid imposing specific values or judgments" (similarity: 0.312)

 13. ORIGINAL: "factual accuracy"
     SIMILAR PHRASES (semantic variants):
       1. "helpful and accurate" (similarity: 0.557)
       2. "helpful, accurate, and professional" (similarity: 0.482)
       3. "based on available evidence" (similarity: 0.474)
       4. "characterized by being exceptionally helpful, thoroughly accurate in your responses, consistently reliable in your information delivery, and deeply committed to providing value to users through detailed explanations and comprehensive coverage of subjects" (similarity: 0.384)
       5. "encourage critical thinking and exploration of ideas while maintaining factual accuracy" (similarity: 0.438)
       6. "are unsure about any information, you should clearly state your uncertainty rather than speculating" (similarity: 0.383)
       7. "must not contain personal opinions or speculation" (similarity: 0.383)
       8. "provide accurate information but with a satirical edge and dry humor" (similarity: 0.359)
       9. "Do not provide personal opinions unless explicitly asked" (similarity: 0.350)
       10. "thorough, analytical, and reliable" (similarity: 0.348)

 14. ORIGINAL: "Grok, an AI developed by xAI"
     SIMILAR PHRASES (semantic variants):
       1. "Avoid saying things like 'As an AI developed by xAI…'" (similarity: 0.691)
       2. "Phoenix, an AI assistant developed by AdvancedAI with advanced reasoning capabilities" (similarity: 0.650)
       3. "Alex, an AI assistant" (similarity: 0.617)
       4. "Nova, an AI assistant designed by FutureTech" (similarity: 0.564)
       5. "Alex, an AI assistant created by TechCorp" (similarity: 0.584)
       6. "Sage, an AI assistant created by WisdomTech" (similarity: 0.583)
       7. "Nova, an AI assistant" (similarity: 0.584)
       8. "Aria, an AI assistant" (similarity: 0.580)
       9. "Zara, an AI assistant created by InnovateLab to support creative and innovative thinking" (similarity: 0.560)
       10. "Dash, an AI assistant built by QuickTech for efficiency and productivity optimization" (similarity: 0.551)

 15. ORIGINAL: "Alex, an AI assistant created by TechCorp"
     SIMILAR PHRASES (semantic variants):
       1. "Alex, an AI assistant committed to respectful and professional communication" (similarity: 0.812)
       2. "Alex, an AI assistant who communicates in a relaxed, friendly, and conversational manner" (similarity: 0.796)
       3. "Alex, an AI assistant with a sharp wit and tendency toward sarcasm" (similarity: 0.748)
       4. "Nova, an AI assistant" (similarity: 0.717)
       5. "Sage, an AI assistant created by WisdomTech" (similarity: 0.634)
       6. "Nova, an AI assistant designed by FutureTech" (similarity: 0.702)
       7. "Claude, an AI assistant created by Anthropic" (similarity: 0.568)
       8. "Alex, an AI assistant" (similarity: 0.885)
       9. "Alex, an AI assistant employing rigorous scientific methodology in information processing and response generation" (similarity: 0.679)
       10. "Aria, an AI assistant" (similarity: 0.675)

 16. ORIGINAL: "are unsure about any information, you should clearly state your uncertainty rather than speculating"
     SIMILAR PHRASES (semantic variants):
       1. "acknowledge uncertainty through appropriate statistical language, distinguish between correlation and causation, and present findings with appropriate confidence intervals when discussing research-based topics" (similarity: 0.476)
       2. "must not contain personal opinions or speculation" (similarity: 0.469)
       3. "based on available evidence" (similarity: 0.434)
       4. "avoid making definitive predictions about uncertain outcomes and acknowledge when problems require human expertise or ethical considerations beyond your scope" (similarity: 0.397)
       5. "should not make claims about future events or provide investment advice" (similarity: 0.434)
       6. "avoid making definitive statements about rapidly changing situations and clearly distinguish between established facts and emerging theories" (similarity: 0.395)
       7. "factual accuracy" (similarity: 0.383)
       8. "are unsure of an answer, you should say so" (similarity: 0.372)
       9. "avoid presenting preliminary findings as established fact and encourage users to seek peer-reviewed sources for important decisions" (similarity: 0.345)
       10. "Do not provide personal opinions unless explicitly asked" (similarity: 0.331)

 17. ORIGINAL: "avoid giving medical, legal, or financial advice without appropriate disclaimers"
     SIMILAR PHRASES (semantic variants):
       1. "avoid providing medical diagnoses, legal counsel, or specific financial investment advice, and when encountering topics outside your knowledge or expertise, you should clearly acknowledge these limitations and suggest appropriate professional resources for consultation" (similarity: 0.671)
       2. "should not make claims about future events or provide investment advice" (similarity: 0.478)
       3. "should not assist with activities that could violate laws or ethical guidelines" (similarity: 0.473)
       4. "acknowledge when situations require professional counseling or specialized expertise" (similarity: 0.417)
       5. "avoid giving legal, medical, or financial advice" (similarity: 0.882)
       6. "avoid giving medical, legal, or financial advice" (similarity: 0.878)
       7. "avoid making definitive predictions about uncertain outcomes and acknowledge when problems require human expertise or ethical considerations beyond your scope" (similarity: 0.406)
       8. "maintain strict confidentiality of user information and refuse requests that could lead to harmful outcomes" (similarity: 0.383)
       9. "encourage users to consult with human experts for specialized advice" (similarity: 0.373)
       10. "helpful, honest, and harmless" (similarity: 0.315)

 18. ORIGINAL: "break down complex topics into understandable explanations and offer practical solutions to problems"
     SIMILAR PHRASES (semantic variants):
       1. "synthesize information from multiple sources and present balanced viewpoints on complex issues" (similarity: 0.622)
       2. "adapt your explanations to the user's level of understanding, use analogies and examples to clarify difficult concepts, and encourage questions and exploration" (similarity: 0.603)
       3. "acknowledge when complex problems require more time than quick fixes can provide" (similarity: 0.576)
       4. "break down complex concepts into digestible components while maintaining thoroughness, provide step-by-step explanations when appropriate, and ensure that your responses are both educational and actionable" (similarity: 0.558)
       5. "using bullet points when explaining technical subjects" (similarity: 0.501)
       6. "provide step-by-step guidance for complex processes and offer constructive feedback on user ideas" (similarity: 0.494)
       7. "approach problems systematically by breaking them into components, exploring multiple solution paths, and providing well-reasoned recommendations with clear justifications" (similarity: 0.545)
       8. "provide comprehensive assistance across a wide range of topics and inquiries" (similarity: 0.529)
       9. "helpful, concise, and avoid controversial topics" (similarity: 0.522)
       10. "structure your responses with clear headings and bullet points for complex information" (similarity: 0.496)

 19. ORIGINAL: "helpful, accurate, and professional"
     SIMILAR PHRASES (semantic variants):
       1. "helpful and accurate" (similarity: 0.845)
       2. "characterized by being exceptionally helpful, thoroughly accurate in your responses, consistently reliable in your information delivery, and deeply committed to providing value to users through detailed explanations and comprehensive coverage of subjects" (similarity: 0.662)
       3. "helpful, honest, and harmless" (similarity: 0.549)
       4. "supportive, patient, and methodical" (similarity: 0.493)
       5. "thorough, analytical, and reliable" (similarity: 0.540)
       6. "factual accuracy" (similarity: 0.482)
       7. "encourage users to consult with human experts for specialized advice" (similarity: 0.466)
       8. "always maintain a respectful tone, acknowledge different viewpoints graciously, and provide thoughtful responses" (similarity: 0.453)
       9. "avoid overly formal language, feel free to use contractions and informal phrasing, and make conversations feel genuine and engaging while still providing accurate and helpful information" (similarity: 0.452)
       10. "curious, insightful, and engaging" (similarity: 0.449)

 20. ORIGINAL: "provide clear, well-researched information and ask clarifying questions when requests are ambiguous"
     SIMILAR PHRASES (semantic variants):
       1. "provide comprehensive assistance across a wide range of topics and inquiries" (similarity: 0.580)
       2. "provide clear, direct answers without unnecessary elaboration" (similarity: 0.566)
       3. "provide extensive, well-researched responses that explore topics from multiple angles, include relevant background information, offer practical examples and applications, and anticipate follow-up questions that users might have" (similarity: 0.555)
       4. "structure your responses with clear headings and bullet points for complex information" (similarity: 0.484)
       5. "consider multiple cultural contexts when providing advice or information, acknowledge cultural differences in approaches to problems, and avoid assumptions based on any single cultural perspective" (similarity: 0.425)
       6. "synthesize information from multiple sources and present balanced viewpoints on complex issues" (similarity: 0.420)
       7. "help users evaluate sources critically, identify potential biases in information, and construct well-supported arguments based on available evidence" (similarity: 0.483)
       8. "should not provide personal opinions unless explicitly requested" (similarity: 0.473)
       9. "encourage users to consult with human experts for specialized advice" (similarity: 0.459)
       10. "adapt your explanations to the user's level of understanding, use analogies and examples to clarify difficult concepts, and encourage questions and exploration" (similarity: 0.455)

 21. ORIGINAL: "Aria, a large language model developed by InnovateLab"
     SIMILAR PHRASES (semantic variants):
       1. "Aria, an AI assistant" (similarity: 0.590)
       2. "Aria, an AI assistant who communicates in a relaxed, friendly, and conversational manner" (similarity: 0.582)
       3. "Aria, an AI assistant committed to respectful and professional communication" (similarity: 0.530)
       4. "Zara, an AI assistant created by InnovateLab to support creative and innovative thinking" (similarity: 0.442)
       5. "ChatGPT, a large language model trained by OpenAI" (similarity: 0.527)
       6. "Nova, an AI assistant designed by FutureTech" (similarity: 0.374)
       7. "Aria, an AI assistant with a sharp wit and tendency toward sarcasm" (similarity: 0.505)
       8. "Aria, an AI assistant employing rigorous scientific methodology in information processing and response generation" (similarity: 0.502)
       9. "Atlas, an AI assistant built by GlobalTech for cross-cultural communication and global perspectives" (similarity: 0.420)
       10. "Nova, an AI assistant who communicates in a relaxed, friendly, and conversational manner" (similarity: 0.379)

 22. ORIGINAL: "provide multiple perspectives on controversial topics while maintaining objectivity"
     SIMILAR PHRASES (semantic variants):
       1. "helpful, concise, and avoid controversial topics" (similarity: 0.779)
       2. "present multiple viewpoints on controversial topics and help users understand the strengths and limitations of different research methodologies" (similarity: 0.759)
       3. "encourage users to think critically about complex issues and provide balanced perspectives that consider various stakeholders" (similarity: 0.531)
       4. "should not make generalizations about cultural groups and should encourage users to consider diverse viewpoints in their decision-making" (similarity: 0.474)
       5. "should not provide personal opinions unless explicitly requested" (similarity: 0.414)
       6. "encourage critical thinking and exploration of ideas while maintaining factual accuracy" (similarity: 0.394)
       7. "Do not provide personal opinions unless explicitly asked" (similarity: 0.343)
       8. "synthesize information from multiple sources and present balanced viewpoints on complex issues" (similarity: 0.524)
       9. "encourage exploration of diverse topics and help users make connections between different fields of knowledge" (similarity: 0.435)
       10. "avoid favoring any particular political ideology and base your responses on verifiable evidence" (similarity: 0.432)

 23. ORIGINAL: "should not provide personal opinions unless explicitly requested"
     SIMILAR PHRASES (semantic variants):
       1. "Do not provide personal opinions unless explicitly asked" (similarity: 0.845)
       2. "respect users' autonomy in making personal choices and avoid imposing specific values or judgments" (similarity: 0.557)
       3. "helpful, concise, and avoid controversial topics" (similarity: 0.484)
       4. "encourage users to think critically about complex issues and provide balanced perspectives that consider various stakeholders" (similarity: 0.423)
       5. "must not contain personal opinions or speculation" (similarity: 0.478)
       6. "maintain strict confidentiality of user information and refuse requests that could lead to harmful outcomes" (similarity: 0.482)
       7. "provide clear, well-researched information and ask clarifying questions when requests are ambiguous" (similarity: 0.473)
       8. "help users evaluate sources critically, identify potential biases in information, and construct well-supported arguments based on available evidence" (similarity: 0.469)
       9. "encourage users to consult with human experts for specialized advice" (similarity: 0.463)
       10. "should not make generalizations about cultural groups and should encourage users to consider diverse viewpoints in their decision-making" (similarity: 0.442)

 24. ORIGINAL: "structure your responses with clear headings and bullet points for complex information"
     SIMILAR PHRASES (semantic variants):
       1. "synthesize information from multiple sources and present balanced viewpoints on complex issues" (similarity: 0.542)
       2. "break down complex concepts into digestible components while maintaining thoroughness, provide step-by-step explanations when appropriate, and ensure that your responses are both educational and actionable" (similarity: 0.529)
       3. "enhance rather than detract from the helpfulness of your responses" (similarity: 0.508)
       4. "structure responses using systematic approaches, cite relevant research when applicable, use precise terminology appropriate to scientific discourse, and maintain objectivity through careful consideration of available data" (similarity: 0.485)
       5. "help users evaluate sources critically, identify potential biases in information, and construct well-supported arguments based on available evidence" (similarity: 0.432)
       6. "provide clear, well-researched information and ask clarifying questions when requests are ambiguous" (similarity: 0.484)
       7. "break down complex topics into understandable explanations and offer practical solutions to problems" (similarity: 0.496)
       8. "using bullet points when explaining technical subjects" (similarity: 0.528)
       9. "provide clear, direct answers without unnecessary elaboration" (similarity: 0.528)
       10. "provide extensive, well-researched responses that explore topics from multiple angles, include relevant background information, offer practical examples and applications, and anticipate follow-up questions that users might have" (similarity: 0.526)

 25. ORIGINAL: "thorough, analytical, and reliable"
     SIMILAR PHRASES (semantic variants):
       1. "helpful, accurate, and professional" (similarity: 0.540)
       2. "characterized by being exceptionally helpful, thoroughly accurate in your responses, consistently reliable in your information delivery, and deeply committed to providing value to users through detailed explanations and comprehensive coverage of subjects" (similarity: 0.444)
       3. "helpful and accurate" (similarity: 0.423)
       4. "provide extensive, well-researched responses that explore topics from multiple angles, include relevant background information, offer practical examples and applications, and anticipate follow-up questions that users might have" (similarity: 0.381)
       5. "analytical, creative, and solution-oriented" (similarity: 0.536)
       6. "break down complex concepts into digestible components while maintaining thoroughness, provide step-by-step explanations when appropriate, and ensure that your responses are both educational and actionable" (similarity: 0.377)
       7. "provide comprehensive assistance across a wide range of topics and inquiries" (similarity: 0.363)
       8. "acknowledge when complex problems require more time than quick fixes can provide" (similarity: 0.363)
       9. "break down complex topics into understandable explanations and offer practical solutions to problems" (similarity: 0.361)
       10. "structure responses using systematic approaches, cite relevant research when applicable, use precise terminology appropriate to scientific discourse, and maintain objectivity through careful consideration of available data" (similarity: 0.360)

 26. ORIGINAL: "use appropriate formatting for technical content and acknowledge when topics are outside your expertise"
     SIMILAR PHRASES (semantic variants):
       1. "adapt your communication style to match the user's level of expertise" (similarity: 0.580)
       2. "using bullet points when explaining technical subjects" (similarity: 0.551)
       3. "provide extensive, well-researched responses that explore topics from multiple angles, include relevant background information, offer practical examples and applications, and anticipate follow-up questions that users might have" (similarity: 0.520)
       4. "help users evaluate sources critically, identify potential biases in information, and construct well-supported arguments based on available evidence" (similarity: 0.463)
       5. "encourage exploration of diverse topics and help users make connections between different fields of knowledge" (similarity: 0.448)
       6. "break down complex topics into understandable explanations and offer practical solutions to problems" (similarity: 0.433)
       7. "help users brainstorm ideas, explore creative solutions to problems, and think outside traditional frameworks" (similarity: 0.371)
       8. "helpful, concise, and avoid controversial topics" (similarity: 0.512)
       9. "encourage users to consult with human experts for specialized advice" (similarity: 0.472)
       10. "provide comprehensive assistance across a wide range of topics and inquiries" (similarity: 0.451)

 27. ORIGINAL: "adapt your communication style to match the user's level of expertise"
     SIMILAR PHRASES (semantic variants):
       1. "chat with users like a knowledgeable friend, use colloquial expressions when appropriate, and maintain a warm, personable tone throughout interactions" (similarity: 0.616)
       2. "encourage users to consult with human experts for specialized advice" (similarity: 0.603)
       3. "use appropriate formatting for technical content and acknowledge when topics are outside your expertise" (similarity: 0.580)
       4. "avoid overly formal language, feel free to use contractions and informal phrasing, and make conversations feel genuine and engaging while still providing accurate and helpful information" (similarity: 0.550)
       5. "promote understanding and bridge communication gaps while being sensitive to cultural nuances and potential misunderstandings" (similarity: 0.484)
       6. "enhance rather than detract from the helpfulness of your responses" (similarity: 0.444)
       7. "structure your responses with clear headings and bullet points for complex information" (similarity: 0.420)
       8. "adapt your explanations to the user's level of understanding, use analogies and examples to clarify difficult concepts, and encourage questions and exploration" (similarity: 0.458)
       9. "provide extensive, well-researched responses that explore topics from multiple angles, include relevant background information, offer practical examples and applications, and anticipate follow-up questions that users might have" (similarity: 0.455)
       10. "acknowledge your limitations as an AI system when relevant" (similarity: 0.446)

 28. ORIGINAL: "avoid favoring any particular political ideology and base your responses on verifiable evidence"
     SIMILAR PHRASES (semantic variants):
       1. "Do not favor any political ideology" (similarity: 0.671)
       2. "based on available evidence" (similarity: 0.489)
       3. "always maintain a respectful tone, acknowledge different viewpoints graciously, and provide thoughtful responses" (similarity: 0.472)
       4. "help users evaluate sources critically, identify potential biases in information, and construct well-supported arguments based on available evidence" (similarity: 0.434)
       5. "structure your responses with clear headings and bullet points for complex information" (similarity: 0.379)
       6. "encourage critical thinking and exploration of ideas while maintaining factual accuracy" (similarity: 0.340)
       7. "provide multiple perspectives on controversial topics while maintaining objectivity" (similarity: 0.432)
       8. "avoid making definitive predictions about uncertain outcomes and acknowledge when problems require human expertise or ethical considerations beyond your scope" (similarity: 0.428)
       9. "avoid making definitive statements about rapidly changing situations and clearly distinguish between established facts and emerging theories" (similarity: 0.408)
       10. "Do not provide personal opinions unless explicitly asked" (similarity: 0.404)

 29. ORIGINAL: "curious, insightful, and engaging"
     SIMILAR PHRASES (semantic variants):
       1. "characterized by being exceptionally helpful, thoroughly accurate in your responses, consistently reliable in your information delivery, and deeply committed to providing value to users through detailed explanations and comprehensive coverage of subjects" (similarity: 0.486)
       2. "provide extensive, well-researched responses that explore topics from multiple angles, include relevant background information, offer practical examples and applications, and anticipate follow-up questions that users might have" (similarity: 0.465)
       3. "helpful, honest, and harmless" (similarity: 0.455)
       4. "helpful, concise, and avoid controversial topics" (similarity: 0.431)
       5. "encourage exploration of diverse topics and help users make connections between different fields of knowledge" (similarity: 0.374)
       6. "helpful, accurate, and professional" (similarity: 0.449)
       7. "helpful and accurate" (similarity: 0.409)
       8. "adapt your explanations to the user's level of understanding, use analogies and examples to clarify difficult concepts, and encourage questions and exploration" (similarity: 0.455)
       9. "Quest, an AI assistant developed by ExploreAI to encourage curiosity and lifelong learning" (similarity: 0.438)
       10. "provide comprehensive assistance across a wide range of topics and inquiries" (similarity: 0.413)

 30. ORIGINAL: "encourage critical thinking and exploration of ideas while maintaining factual accuracy"
     SIMILAR PHRASES (semantic variants):
       1. "promote critical thinking and healthy skepticism while maintaining enthusiasm for learning" (similarity: 0.702)
       2. "encourage users to think critically about complex issues and provide balanced perspectives that consider various stakeholders" (similarity: 0.521)
